(source_file [0, 0] - [5049, 0]
                    (method_arg [2713, 48] - [2713, 72]
                      (expression [2713, 48] - [2713, 72]
                        (expr_atom [2713, 48] - [2713, 72]
                          (system_defined_function [2713, 48] - [2713, 72]
                            (dollar_function [2713, 48] - [2713, 72]
                              (method_arg [2713, 52] - [2713, 67]
                                (expression [2713, 52] - [2713, 67]
                                  (expr_atom [2713, 52] - [2713, 67]
                                    (lvn [2713, 52] - [2713, 67]
                                      (objectscript_identifier [2713, 52] - [2713, 54])
                                      (subscripts [2713, 54] - [2713, 67]
                                        (bracket [2713, 54] - [2713, 55])
                                        (expression [2713, 55] - [2713, 64]
                                          (expr_atom [2713, 55] - [2713, 64]
                                            (string_literal [2713, 55] - [2713, 64])))
                                        (expression [2713, 65] - [2713, 66]
                                          (expr_atom [2713, 65] - [2713, 66]
                                            (lvn [2713, 65] - [2713, 66]
                                              (objectscript_identifier [2713, 65] - [2713, 66]))))
                                        (bracket [2713, 66] - [2713, 67]))))))
                              (method_arg [2713, 68] - [2713, 71]
                                (expression [2713, 68] - [2713, 71]
                                  (expr_atom [2713, 68] - [2713, 71]
                                    (lvn [2713, 68] - [2713, 71]
                                      (objectscript_identifier [2713, 68] - [2713, 71])))))))))))))
              (expr_tail [2713, 73] - [2713, 76]
                (binary_operator [2713, 73] - [2713, 74])
                (expression [2713, 74] - [2713, 76]
                  (expr_atom [2713, 74] - [2713, 76]
                    (string_literal [2713, 74] - [2713, 76]))))))))
      (statement [2713, 78] - [2713, 86]
        (command_set [2713, 78] - [2713, 86]
          (keyword_set [2713, 78] - [2713, 79])
          (set_argument [2713, 80] - [2713, 86]
            (set_target [2713, 80] - [2713, 82]
              (glvn [2713, 80] - [2713, 82]
                (lvn [2713, 80] - [2713, 82]
                  (objectscript_identifier [2713, 80] - [2713, 82]))))
            (expression [2713, 83] - [2713, 86]
              (expr_atom [2713, 83] - [2713, 86]
                (lvn [2713, 83] - [2713, 86]
                  (objectscript_identifier [2713, 83] - [2713, 86])))))))))
  (statement [2714, 1] - [2714, 41]
    (command_set [2714, 1] - [2714, 41]
      (keyword_set [2714, 1] - [2714, 2])
      (post_conditional [2714, 2] - [2714, 35]
        (expression [2714, 3] - [2714, 35]
          (expr_atom [2714, 3] - [2714, 31]
            (system_defined_function [2714, 3] - [2714, 31]
              (built_in_func_with_pos_options [2714, 3] - [2714, 31]
                (method_arg [2714, 7] - [2714, 22]
                  (expression [2714, 7] - [2714, 22]
                    (expr_atom [2714, 7] - [2714, 22]
                      (lvn [2714, 7] - [2714, 22]
                        (objectscript_identifier [2714, 7] - [2714, 9])
                        (subscripts [2714, 9] - [2714, 22]
                          (bracket [2714, 9] - [2714, 10])
                          (expression [2714, 10] - [2714, 19]
                            (expr_atom [2714, 10] - [2714, 19]
                              (string_literal [2714, 10] - [2714, 19])))
                          (expression [2714, 20] - [2714, 21]
                            (expr_atom [2714, 20] - [2714, 21]
                              (lvn [2714, 20] - [2714, 21]
                                (objectscript_identifier [2714, 20] - [2714, 21]))))
                          (bracket [2714, 21] - [2714, 22]))))))
                (method_arg [2714, 23] - [2714, 30]
                  (expression [2714, 23] - [2714, 30]
                    (expr_atom [2714, 23] - [2714, 30]
                      (system_defined_function [2714, 23] - [2714, 30]
                        (dollar_function [2714, 23] - [2714, 30]
                          (method_arg [2714, 26] - [2714, 29]
                            (expression [2714, 26] - [2714, 29]
                              (expr_atom [2714, 26] - [2714, 29]
                                (lvn [2714, 26] - [2714, 29]
                                  (objectscript_identifier [2714, 26] - [2714, 29])))))))))))))
          (expr_tail [2714, 31] - [2714, 35]
            (binary_operator [2714, 31] - [2714, 33])
            (expression [2714, 33] - [2714, 35]
              (expr_atom [2714, 33] - [2714, 35]
                (lvn [2714, 33] - [2714, 35]
                  (objectscript_identifier [2714, 33] - [2714, 35])))))))
      (set_argument [2714, 36] - [2714, 41]
        (set_target [2714, 36] - [2714, 38]
          (glvn [2714, 36] - [2714, 38]
            (lvn [2714, 36] - [2714, 38]
              (objectscript_identifier [2714, 36] - [2714, 38]))))
        (expression [2714, 39] - [2714, 41]
          (expr_atom [2714, 39] - [2714, 41]
            (string_literal [2714, 39] - [2714, 41]))))))
  (line_comment_3 [2714, 43] - [2714, 79])
  (statement [2715, 1] - [2715, 10]
    (command_quit [2715, 1] - [2715, 10]
      (keyword_quit [2715, 1] - [2715, 5])
      (expression [2715, 6] - [2715, 10]
        (expr_atom [2715, 6] - [2715, 8]
          (lvn [2715, 6] - [2715, 8]
            (objectscript_identifier [2715, 6] - [2715, 8])))
        (expr_tail [2715, 8] - [2715, 10]
          (binary_operator [2715, 8] - [2715, 9])
          (expression [2715, 9] - [2715, 10]
            (expr_atom [2715, 9] - [2715, 10]
              (numeric_literal [2715, 9] - [2715, 10])))))))
  (line_comment_2 [2716, 1] - [2716, 63])
  (statement [2717, 0] - [2717, 15]
    (tag_with_params [2717, 0] - [2717, 15]
      (tag [2717, 0] - [2717, 4])
      (parameter_list [2717, 4] - [2717, 15]
        (bracket [2717, 4] - [2717, 5])
        (tag_parameter [2717, 5] - [2717, 9]
          (method_arg [2717, 5] - [2717, 9]
            (expression [2717, 5] - [2717, 9]
              (expr_atom [2717, 5] - [2717, 9]
                (lvn [2717, 5] - [2717, 9]
                  (objectscript_identifier [2717, 5] - [2717, 9]))))))
        (tag_parameter [2717, 10] - [2717, 14]
          (method_arg [2717, 10] - [2717, 14]
            (expression [2717, 10] - [2717, 14]
              (expr_atom [2717, 10] - [2717, 14]
                (lvn [2717, 10] - [2717, 14]
                  (objectscript_identifier [2717, 10] - [2717, 14]))))))
        (bracket [2717, 14] - [2717, 15]))))
  (statement [2717, 16] - [2717, 21]
    (command_new [2717, 16] - [2717, 21]
      (keyword_new [2717, 16] - [2717, 17])
      (command_new_argument [2717, 18] - [2717, 21]
        (command_new_item [2717, 18] - [2717, 21]
          (lvn [2717, 18] - [2717, 21]
            (objectscript_identifier [2717, 18] - [2717, 21]))))))
  (line_comment_3 [2717, 23] - [2717, 77])
  (line_comment_2 [2718, 1] - [2718, 65])
  (line_comment_2 [2719, 1] - [2719, 57])
  (statement [2720, 1] - [2722, 2]
    (command_for [2720, 1] - [2722, 2]
      (keyword_for [2720, 1] - [2720, 2])
      (for_parameter [2720, 3] - [2720, 16]
        (glvn [2720, 3] - [2720, 7]
          (lvn [2720, 3] - [2720, 7]
            (objectscript_identifier [2720, 3] - [2720, 7])))
        (for_parameter_arg [2720, 8] - [2720, 16]
          (expression [2720, 8] - [2720, 9]
            (expr_atom [2720, 8] - [2720, 9]
              (numeric_literal [2720, 8] - [2720, 9])))
          (expression [2720, 10] - [2720, 11]
            (expr_atom [2720, 10] - [2720, 11]
              (numeric_literal [2720, 10] - [2720, 11])))
          (expression [2720, 12] - [2720, 16]
            (expr_atom [2720, 12] - [2720, 16]
              (lvn [2720, 12] - [2720, 16]
                (objectscript_identifier [2720, 12] - [2720, 16]))))))
      (statement [2721, 3] - [2721, 33]
        (command_set [2721, 3] - [2721, 33]
          (keyword_set [2721, 3] - [2721, 4])
          (set_argument [2721, 5] - [2721, 33]
            (set_target [2721, 5] - [2721, 8]
              (glvn [2721, 5] - [2721, 8]
                (lvn [2721, 5] - [2721, 8]
                  (objectscript_identifier [2721, 5] - [2721, 8]))))
            (expression [2721, 9] - [2721, 33]
              (expr_atom [2721, 9] - [2721, 33]
                (system_defined_function [2721, 9] - [2721, 33]
                  (dollar_list [2721, 9] - [2721, 33]
                    (expression [2721, 13] - [2721, 27]
                      (expr_atom [2721, 13] - [2721, 27]
                        (lvn [2721, 13] - [2721, 27]
                          (objectscript_identifier [2721, 13] - [2721, 15])
                          (subscripts [2721, 15] - [2721, 27]
                            (bracket [2721, 15] - [2721, 16])
                            (expression [2721, 16] - [2721, 24]
                              (expr_atom [2721, 16] - [2721, 24]
                                (string_literal [2721, 16] - [2721, 24])))
                            (expression [2721, 25] - [2721, 26]
                              (expr_atom [2721, 25] - [2721, 26]
                                (lvn [2721, 25] - [2721, 26]
                                  (objectscript_identifier [2721, 25] - [2721, 26]))))
                            (bracket [2721, 26] - [2721, 27])))))
                    (method_arg [2721, 28] - [2721, 32]
                      (expression [2721, 28] - [2721, 32]
                        (expr_atom [2721, 28] - [2721, 32]
                          (lvn [2721, 28] - [2721, 32]
                            (objectscript_identifier [2721, 28] - [2721, 32]))))))))))))
      (statement [2721, 34] - [2721, 88]
        (command_if [2721, 34] - [2721, 88]
          (keyword_if [2721, 34] - [2721, 35])
          (expression [2721, 36] - [2721, 61]
            (expr_atom [2721, 36] - [2721, 46]
              (parenthetical_expression [2721, 36] - [2721, 46]
                (bracket [2721, 36] - [2721, 37])
                (expression [2721, 37] - [2721, 45]
                  (expr_atom [2721, 37] - [2721, 40]
                    (string_literal [2721, 37] - [2721, 40]))
                  (expr_tail [2721, 40] - [2721, 45]
